/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_2_box_0.jpg: [[[[119.20356750488281, 48.02361297607422], [0.0, 0.0], [113.81964874267578, 39.14382553100586], [0.0, 0.0], [89.1225357055664, 30.283042907714844], [117.70967102050781, 75.73091888427734], [51.870418548583984, 69.59264373779297], [127.08830261230469, 133.28878784179688], [19.435386657714844, 138.1859893798828], [139.17892456054688, 179.31292724609375], [22.12779998779297, 196.8027801513672], [107.15019989013672, 198.7040557861328], [70.36652374267578, 197.88392639160156], [81.62540435791016, 284.7360534667969], [69.51371765136719, 287.3137512207031], [42.393245697021484, 339.3570556640625], [67.47917938232422, 347.36553955078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_6_box_0.jpg: [[[[107.4912338256836, 46.373939514160156], [111.74585723876953, 40.88322830200195], [100.3293685913086, 36.11850357055664], [0.0, 0.0], [73.26557159423828, 30.37238311767578], [109.95643615722656, 79.11695861816406], [40.71349334716797, 72.87361145019531], [0.0, 0.0], [24.272214889526367, 142.3472442626953], [0.0, 0.0], [38.676700592041016, 191.7489471435547], [106.07645416259766, 199.86151123046875], [60.53532791137695, 200.0800323486328], [123.2092514038086, 267.595703125], [62.43367004394531, 270.94140625], [86.73961639404297, 335.4571838378906], [36.12870788574219, 343.83160400390625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_116_box_0.jpg: [[[[110.2009506225586, 35.167999267578125], [111.56133270263672, 28.94652557373047], [104.93682098388672, 28.805553436279297], [0.0, 0.0], [89.32019805908203, 32.33273696899414], [110.28827667236328, 69.75587463378906], [71.04995727539062, 71.86100006103516], [128.23472595214844, 129.5823516845703], [73.69294738769531, 133.2848358154297], [134.69546508789062, 189.74537658691406], [101.10501098632812, 190.06143188476562], [107.56757354736328, 176.37437438964844], [74.15547943115234, 178.43521118164062], [129.57980346679688, 245.11550903320312], [49.532005310058594, 249.3397674560547], [145.0653533935547, 331.1758728027344], [19.392593383789062, 334.2513122558594]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_14_box_0.jpg: [[[[147.2981719970703, 45.76858139038086], [149.3751983642578, 38.90547180175781], [140.21453857421875, 37.49296188354492], [0.0, 0.0], [117.49189758300781, 37.2293701171875], [150.669921875, 79.0838851928711], [86.94528198242188, 75.07476043701172], [152.34849548339844, 134.38455200195312], [73.46900939941406, 131.65072631835938], [153.5570068359375, 183.7501220703125], [99.52584075927734, 181.468017578125], [141.78704833984375, 194.54969787597656], [90.57276916503906, 193.92648315429688], [176.17247009277344, 272.968994140625], [55.653350830078125, 270.9048767089844], [178.90745544433594, 336.8147277832031], [8.223552703857422, 330.876708984375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_18_box_0.jpg: [[[[129.71124267578125, 48.20928955078125], [131.2660675048828, 40.91216278076172], [121.16070556640625, 39.79070281982422], [0.0, 0.0], [96.02977752685547, 40.37916946411133], [134.4710693359375, 83.6434097290039], [68.17770385742188, 82.8864974975586], [0.0, 0.0], [42.02371597290039, 150.40744018554688], [0.0, 0.0], [50.49551010131836, 203.11004638671875], [127.54312896728516, 203.1925811767578], [81.9971694946289, 203.61175537109375], [138.36717224121094, 282.94976806640625], [66.67842102050781, 281.6324768066406], [120.05684661865234, 341.8321838378906], [30.99534797668457, 336.0963439941406]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_26_box_0.jpg: [[[[108.15821075439453, 36.77586364746094], [113.26581573486328, 30.12882423400879], [100.05513763427734, 28.21201515197754], [0.0, 0.0], [72.88863372802734, 27.928619384765625], [110.30889892578125, 75.42635345458984], [42.52099609375, 73.16600799560547], [129.42755126953125, 131.94862365722656], [20.133045196533203, 140.60501098632812], [152.83045959472656, 174.67779541015625], [17.714641571044922, 198.41783142089844], [95.39342498779297, 198.37205505371094], [56.65478515625, 199.03953552246094], [77.3644027709961, 277.9870910644531], [65.79147338867188, 276.5376281738281], [68.87702178955078, 354.8418273925781], [86.45523071289062, 349.8199462890625]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_23_box_0.jpg: [[[[100.30819702148438, 30.388547897338867], [103.8519287109375, 23.72282600402832], [92.37761688232422, 21.49540138244629], [0.0, 0.0], [63.43141174316406, 19.933847427368164], [98.41517639160156, 66.18196868896484], [31.342008590698242, 64.23307800292969], [0.0, 0.0], [11.674772262573242, 131.1333770751953], [0.0, 0.0], [10.822893142700195, 185.95703125], [86.70448303222656, 186.6982421875], [46.733787536621094, 188.4011993408203], [85.05338287353516, 270.2226257324219], [61.18400955200195, 272.9575500488281], [70.20466613769531, 346.496337890625], [66.56281280517578, 349.68194580078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_37_box_0.jpg: [[[[82.3200454711914, 32.3970832824707], [86.6488037109375, 26.86786651611328], [75.08848571777344, 24.282575607299805], [0.0, 0.0], [53.170413970947266, 25.433469772338867], [86.11763763427734, 72.44064331054688], [22.252452850341797, 65.90467071533203], [0.0, 0.0], [5.800848960876465, 125.811767578125], [0.0, 0.0], [40.99226379394531, 184.33758544921875], [79.96881866455078, 183.73556518554688], [36.25244140625, 184.8204345703125], [98.68793487548828, 261.6034240722656], [43.926631927490234, 266.0883483886719], [85.8346176147461, 343.736083984375], [29.287029266357422, 350.6726989746094]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_15_box_0.jpg: [[[[157.67861938476562, 44.677371978759766], [159.16213989257812, 37.22949981689453], [149.6079864501953, 37.50823211669922], [0.0, 0.0], [126.03704833984375, 40.432960510253906], [160.50387573242188, 80.08984375], [98.53606414794922, 79.61451721191406], [162.07310485839844, 136.1942901611328], [80.59646606445312, 135.36669921875], [163.19854736328125, 187.67138671875], [104.48723602294922, 186.89974975585938], [157.85763549804688, 198.82684326171875], [108.16686248779297, 200.10997009277344], [177.56558227539062, 272.1973571777344], [67.17554473876953, 275.5888977050781], [182.66505432128906, 342.6317443847656], [24.040664672851562, 343.2700500488281]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_5_box_0.jpg: [[[[104.82242584228516, 46.87606430053711], [109.26724243164062, 40.87791061401367], [97.22130584716797, 37.072425842285156], [0.0, 0.0], [73.4295425415039, 31.685604095458984], [111.58769989013672, 77.34271240234375], [44.937278747558594, 73.0097885131836], [0.0, 0.0], [24.03517723083496, 139.4537353515625], [0.0, 0.0], [34.14597702026367, 193.6255645751953], [102.64774322509766, 199.60870361328125], [61.04473876953125, 200.43798828125], [116.72916412353516, 271.2406921386719], [73.88451385498047, 277.2386779785156], [67.49858856201172, 337.564697265625], [43.034271240234375, 351.1162109375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_12_box_0.jpg: [[[[135.35787963867188, 49.76270294189453], [138.21990966796875, 42.38376998901367], [128.6165008544922, 41.41549301147461], [0.0, 0.0], [104.56067657470703, 40.519081115722656], [134.13865661621094, 81.69786834716797], [67.36927032470703, 77.46581268310547], [140.93405151367188, 139.8972930908203], [50.30315399169922, 135.47979736328125], [151.3694610595703, 186.51329040527344], [89.64791107177734, 181.52162170410156], [124.59262084960938, 197.1256103515625], [71.63957977294922, 199.54481506347656], [168.18199157714844, 275.9916687011719], [50.1285285949707, 281.46307373046875], [188.74391174316406, 343.41717529296875], [23.987146377563477, 346.8033752441406]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_11_box_0.jpg: [[[[133.68704223632812, 43.090797424316406], [136.84512329101562, 35.62847900390625], [125.9416732788086, 35.306880950927734], [0.0, 0.0], [101.73531341552734, 38.10004806518555], [137.61666870117188, 80.71687316894531], [67.99858093261719, 79.21373748779297], [146.06842041015625, 135.94424438476562], [52.2338752746582, 137.33633422851562], [155.3805694580078, 183.41830444335938], [91.55493927001953, 180.57276916503906], [129.2320098876953, 197.75779724121094], [75.895751953125, 200.15521240234375], [160.56204223632812, 270.0269470214844], [52.533504486083984, 272.39898681640625], [177.59413146972656, 343.5296325683594], [33.53300476074219, 339.64990234375]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_3_box_0.jpg: [[[[113.06315612792969, 45.045780181884766], [0.0, 0.0], [105.83180236816406, 35.096824645996094], [0.0, 0.0], [78.465087890625, 27.92679786682129], [113.28351593017578, 74.11302185058594], [43.13528060913086, 68.27845001220703], [0.0, 0.0], [14.120842933654785, 139.107421875], [134.03297424316406, 175.13197326660156], [22.3021240234375, 194.8982391357422], [110.77259826660156, 196.94493103027344], [67.31610870361328, 197.70947265625], [104.89898681640625, 271.008056640625], [71.30584716796875, 277.320556640625], [67.37165069580078, 323.8759460449219], [59.41554260253906, 336.9339904785156]]]]
